Date,Product line,Quantity,Expiration_date,Alerte,Sales,City
2019-01-14,Food and beverages,7,2019-01-21,Produit à date courte - PROMO/DON,536.991,Mandalay
2019-02-02,Food and beverages,9,2019-02-09,Produit à date courte - PROMO/DON,439.8975,Mandalay
2019-03-17,Fashion accessories,10,2019-04-16,Produit à date courte - PROMO/DON,369.495,Naypyitaw
2019-03-02,Sports and travel,2,2019-05-01,Produit à date courte - PROMO/DON,30.219,Naypyitaw
2019-03-16,Home and lifestyle,4,2019-04-30,Produit à date courte - PROMO/DON,99.75,Yangon
2019-01-06,Home and lifestyle,8,2019-02-20,Produit à date courte - PROMO/DON,494.76,Yangon
2019-01-29,Fashion accessories,4,2019-02-28,Produit à date courte - PROMO/DON,137.004,Mandalay
2019-01-31,Electronic accessories,1,2019-05-01,Produit à date courte - PROMO/DON,69.6675,Yangon
2019-02-05,Home and lifestyle,6,2019-03-22,Produit à date courte - PROMO/DON,163.233,Yangon
2019-02-13,Electronic accessories,4,2019-05-14,Produit à date courte - PROMO/DON,135.45,Yangon
2019-02-07,Electronic accessories,4,2019-05-08,Produit à date courte - PROMO/DON,276.948,Naypyitaw
2019-03-19,Electronic accessories,9,2019-06-17,Produit à date courte - PROMO/DON,709.317,Yangon
2019-03-07,Fashion accessories,4,2019-04-06,Produit à date courte - PROMO/DON,69.09,Naypyitaw
2019-03-13,Fashion accessories,4,2019-04-12,Produit à date courte - PROMO/DON,160.86,Mandalay
2019-02-09,Sports and travel,10,2019-04-10,Produit à date courte - PROMO/DON,233.52,Yangon
2019-02-26,Sports and travel,1,2019-04-27,Produit à date courte - PROMO/DON,57.1725,Mandalay
2019-03-12,Sports and travel,7,2019-05-11,Produit à date courte - PROMO/DON,723.24,Yangon
2019-03-14,Home and lifestyle,4,2019-04-28,Produit à date courte - PROMO/DON,148.974,Naypyitaw
2019-01-08,Food and beverages,10,2019-01-15,Produit à date courte - PROMO/DON,783.3,Mandalay
2019-01-05,Home and lifestyle,4,2019-02-19,Produit à date courte - PROMO/DON,297.108,Yangon
2019-01-04,Home and lifestyle,10,2019-02-18,Produit à date courte - PROMO/DON,373.17,Yangon
2019-03-06,Sports and travel,5,2019-05-05,Produit à date courte - PROMO/DON,354.0075,Mandalay
2019-01-03,Health and beauty,2,2019-02-02,Produit à date courte - PROMO/DON,44.352,Naypyitaw
2019-01-07,Home and lifestyle,9,2019-02-21,Produit à date courte - PROMO/DON,203.553,Yangon
2019-01-27,Home and lifestyle,2,2019-03-13,Produit à date courte - PROMO/DON,25.263,Yangon
2019-02-26,Health and beauty,6,2019-03-28,Produit à date courte - PROMO/DON,628.173,Mandalay
2019-01-07,Fashion accessories,7,2019-02-06,Produit à date courte - PROMO/DON,352.5795,Mandalay
2019-01-07,Home and lifestyle,10,2019-02-21,Produit à date courte - PROMO/DON,229.11,Naypyitaw
2019-02-02,Fashion accessories,4,2019-03-04,Produit à date courte - PROMO/DON,400.764,Naypyitaw
2019-03-20,Fashion accessories,10,2019-04-19,Produit à date courte - PROMO/DON,745.395,Naypyitaw
2019-03-20,Sports and travel,10,2019-05-19,Produit à date courte - PROMO/DON,462.21,Yangon
2019-02-15,Home and lifestyle,8,2019-04-01,Produit à date courte - PROMO/DON,587.664,Yangon
2019-03-06,Home and lifestyle,1,2019-04-20,Produit à date courte - PROMO/DON,38.85,Naypyitaw
2019-01-06,Sports and travel,1,2019-03-07,Produit à date courte - PROMO/DON,16.107,Yangon
2019-03-04,Health and beauty,6,2019-04-03,Produit à date courte - PROMO/DON,628.929,Yangon
2019-03-12,Health and beauty,4,2019-04-11,Produit à date courte - PROMO/DON,200.214,Yangon
2019-02-20,Health and beauty,5,2019-03-22,Produit à date courte - PROMO/DON,350.07,Mandalay
2019-03-24,Home and lifestyle,1,2019-05-08,Produit à date courte - PROMO/DON,78.603,Naypyitaw
2019-01-31,Sports and travel,9,2019-04-01,Produit à date courte - PROMO/DON,224.4375,Naypyitaw
2019-01-25,Food and beverages,7,2019-02-01,Produit à date courte - PROMO/DON,356.5485,Mandalay
2019-02-03,Home and lifestyle,7,2019-03-20,Produit à date courte - PROMO/DON,697.368,Yangon
2019-01-24,Electronic accessories,10,2019-04-24,Produit à date courte - PROMO/DON,423.15,Mandalay
2019-03-14,Electronic accessories,7,2019-06-12,Produit à date courte - PROMO/DON,204.6975,Naypyitaw
2019-02-18,Electronic accessories,1,2019-05-19,Produit à date courte - PROMO/DON,65.604,Yangon
2019-01-21,Food and beverages,2,2019-01-28,Produit à date courte - PROMO/DON,76.356,Yangon
2019-03-13,Health and beauty,10,2019-04-12,Produit à date courte - PROMO/DON,190.155,Mandalay
2019-03-03,Electronic accessories,5,2019-06-01,Produit à date courte - PROMO/DON,272.58,Naypyitaw
2019-03-29,Electronic accessories,4,2019-06-27,Produit à date courte - PROMO/DON,121.128,Naypyitaw
2019-01-10,Home and lifestyle,6,2019-02-24,Produit à date courte - PROMO/DON,493.794,Yangon
2019-01-25,Home and lifestyle,4,2019-03-11,Produit à date courte - PROMO/DON,252.042,Yangon
2019-01-19,Home and lifestyle,1,2019-03-05,Produit à date courte - PROMO/DON,93.0405,Naypyitaw
2019-01-02,Fashion accessories,2,2019-02-01,Produit à date courte - PROMO/DON,209.622,Naypyitaw
2019-03-12,Health and beauty,1,2019-04-11,Produit à date courte - PROMO/DON,40.9605,Mandalay
2019-02-25,Food and beverages,1,2019-03-04,Produit à date courte - PROMO/DON,51.0405,Naypyitaw
2019-03-18,Electronic accessories,4,2019-06-16,Produit à date courte - PROMO/DON,214.998,Yangon
2019-02-23,Electronic accessories,8,2019-05-24,Produit à date courte - PROMO/DON,125.664,Mandalay
2019-03-26,Electronic accessories,7,2019-06-24,Produit à date courte - PROMO/DON,530.67,Yangon
2019-03-30,Sports and travel,7,2019-05-29,Produit à date courte - PROMO/DON,295.6905,Yangon
2019-02-17,Home and lifestyle,8,2019-04-03,Produit à date courte - PROMO/DON,745.836,Yangon
2019-03-21,Electronic accessories,3,2019-06-19,Produit à date courte - PROMO/DON,83.412,Yangon
2019-03-05,Fashion accessories,2,2019-04-04,Produit à date courte - PROMO/DON,172.011,Yangon
2019-01-31,Sports and travel,6,2019-04-01,Produit à date courte - PROMO/DON,503.559,Mandalay
2019-02-05,Fashion accessories,2,2019-03-07,Produit à date courte - PROMO/DON,145.593,Naypyitaw
2019-02-01,Food and beverages,5,2019-02-08,Produit à date courte - PROMO/DON,74.7075,Yangon
2019-03-07,Health and beauty,9,2019-04-06,Produit à date courte - PROMO/DON,146.9475,Yangon
2019-02-10,Electronic accessories,10,2019-05-11,Produit à date courte - PROMO/DON,820.365,Naypyitaw
2019-02-14,Food and beverages,2,2019-02-21,Produit à date courte - PROMO/DON,208.677,Naypyitaw
2019-02-09,Food and beverages,3,2019-02-16,Produit à date courte - PROMO/DON,66.402,Naypyitaw
2019-01-10,Electronic accessories,5,2019-04-10,Produit à date courte - PROMO/DON,392.6475,Naypyitaw
2019-03-11,Health and beauty,7,2019-04-10,Produit à date courte - PROMO/DON,218.0745,Naypyitaw
2019-02-18,Health and beauty,4,2019-03-20,Produit à date courte - PROMO/DON,185.094,Naypyitaw
2019-02-26,Food and beverages,9,2019-03-05,Produit à date courte - PROMO/DON,216.6885,Naypyitaw
2019-01-18,Health and beauty,1,2019-02-17,Produit à date courte - PROMO/DON,41.391,Naypyitaw
2019-02-15,Health and beauty,6,2019-03-17,Produit à date courte - PROMO/DON,96.138,Yangon
2019-03-08,Fashion accessories,5,2019-04-07,Produit à date courte - PROMO/DON,324.2925,Yangon
2019-01-17,Home and lifestyle,6,2019-03-03,Produit à date courte - PROMO/DON,135.576,Yangon
2019-03-12,Sports and travel,4,2019-05-11,Produit à date courte - PROMO/DON,410.508,Mandalay
2019-03-09,Food and beverages,5,2019-03-16,Produit à date courte - PROMO/DON,523.845,Yangon
2019-03-12,Food and beverages,4,2019-03-19,Produit à date courte - PROMO/DON,395.892,Naypyitaw
2019-01-25,Health and beauty,4,2019-02-24,Produit à date courte - PROMO/DON,214.746,Mandalay
2019-03-25,Electronic accessories,4,2019-06-23,Produit à date courte - PROMO/DON,152.712,Yangon
2019-02-07,Home and lifestyle,9,2019-03-24,Produit à date courte - PROMO/DON,208.089,Mandalay
2019-02-17,Food and beverages,3,2019-02-24,Produit à date courte - PROMO/DON,103.635,Yangon
2019-02-03,Fashion accessories,5,2019-03-05,Produit à date courte - PROMO/DON,404.355,Yangon
2019-03-14,Food and beverages,2,2019-03-21,Produit à date courte - PROMO/DON,49.308,Yangon
2019-03-24,Sports and travel,5,2019-05-23,Produit à date courte - PROMO/DON,77.175,Naypyitaw
2019-03-21,Electronic accessories,5,2019-06-19,Produit à date courte - PROMO/DON,149.3625,Yangon
2019-03-19,Fashion accessories,9,2019-04-18,Produit à date courte - PROMO/DON,721.98,Yangon
2019-02-24,Sports and travel,6,2019-04-25,Produit à date courte - PROMO/DON,365.085,Mandalay
2019-03-28,Electronic accessories,3,2019-06-26,Produit à date courte - PROMO/DON,150.0975,Naypyitaw
2019-02-05,Food and beverages,9,2019-02-12,Produit à date courte - PROMO/DON,404.649,Mandalay
2019-02-10,Electronic accessories,3,2019-05-11,Produit à date courte - PROMO/DON,151.4835,Mandalay
2019-03-05,Health and beauty,7,2019-04-04,Produit à date courte - PROMO/DON,411.3795,Mandalay
2019-02-15,Health and beauty,7,2019-03-17,Produit à date courte - PROMO/DON,565.215,Mandalay
2019-01-30,Food and beverages,5,2019-02-06,Produit à date courte - PROMO/DON,509.4075,Naypyitaw
2019-02-14,Sports and travel,3,2019-04-15,Produit à date courte - PROMO/DON,140.6475,Yangon
2019-02-27,Fashion accessories,9,2019-03-29,Produit à date courte - PROMO/DON,736.4385,Yangon
2019-02-04,Electronic accessories,1,2019-05-05,Produit à date courte - PROMO/DON,75.5475,Yangon
2019-01-20,Home and lifestyle,8,2019-03-06,Produit à date courte - PROMO/DON,749.7,Naypyitaw
2019-03-28,Electronic accessories,7,2019-06-26,Produit à date courte - PROMO/DON,191.247,Yangon
2019-02-27,Health and beauty,10,2019-03-29,Produit à date courte - PROMO/DON,141.75,Mandalay
2019-02-15,Fashion accessories,10,2019-03-17,Produit à date courte - PROMO/DON,1042.65,Naypyitaw
2019-01-26,Electronic accessories,7,2019-04-26,Produit à date courte - PROMO/DON,379.9215,Yangon
2019-03-14,Fashion accessories,7,2019-04-13,Produit à date courte - PROMO/DON,402.2655,Mandalay
2019-03-02,Home and lifestyle,9,2019-04-16,Produit à date courte - PROMO/DON,255.15,Mandalay
2019-03-04,Electronic accessories,1,2019-06-02,Produit à date courte - PROMO/DON,31.752,Naypyitaw
2019-01-07,Food and beverages,4,2019-01-14,Produit à date courte - PROMO/DON,374.388,Mandalay
2019-03-08,Fashion accessories,10,2019-04-07,Produit à date courte - PROMO/DON,394.275,Naypyitaw
2019-01-09,Sports and travel,10,2019-03-10,Produit à date courte - PROMO/DON,1002.12,Naypyitaw
2019-03-01,Electronic accessories,3,2019-05-30,Produit à date courte - PROMO/DON,86.625,Mandalay
2019-03-16,Sports and travel,1,2019-05-15,Produit à date courte - PROMO/DON,78.7185,Mandalay
2019-02-17,Food and beverages,8,2019-02-24,Produit à date courte - PROMO/DON,680.064,Yangon
2019-02-27,Food and beverages,8,2019-03-06,Produit à date courte - PROMO/DON,793.548,Naypyitaw
2019-03-07,Food and beverages,2,2019-03-14,Produit à date courte - PROMO/DON,209.559,Naypyitaw
2019-01-21,Home and lifestyle,6,2019-03-07,Produit à date courte - PROMO/DON,461.286,Yangon
2019-02-19,Food and beverages,4,2019-02-26,Produit à date courte - PROMO/DON,173.208,Naypyitaw
2019-01-06,Fashion accessories,4,2019-02-05,Produit à date courte - PROMO/DON,343.056,Naypyitaw
2019-03-14,Electronic accessories,9,2019-06-12,Produit à date courte - PROMO/DON,484.974,Naypyitaw
2019-03-24,Home and lifestyle,4,2019-05-08,Produit à date courte - PROMO/DON,276.948,Yangon
2019-01-27,Sports and travel,10,2019-03-28,Produit à date courte - PROMO/DON,150.78,Naypyitaw
2019-03-06,Electronic accessories,9,2019-06-04,Produit à date courte - PROMO/DON,203.175,Yangon
2019-02-02,Electronic accessories,7,2019-05-03,Produit à date courte - PROMO/DON,193.011,Mandalay
2019-01-25,Fashion accessories,2,2019-02-24,Produit à date courte - PROMO/DON,128.016,Mandalay
2019-03-14,Home and lifestyle,6,2019-04-28,Produit à date courte - PROMO/DON,441.693,Naypyitaw
2019-01-29,Fashion accessories,6,2019-02-28,Produit à date courte - PROMO/DON,265.104,Naypyitaw
2019-01-03,Home and lifestyle,5,2019-02-17,Produit à date courte - PROMO/DON,352.2225,Yangon
2019-01-14,Fashion accessories,5,2019-02-13,Produit à date courte - PROMO/DON,507.675,Yangon
2019-01-05,Home and lifestyle,9,2019-02-19,Produit à date courte - PROMO/DON,334.341,Mandalay
2019-02-22,Sports and travel,7,2019-04-23,Produit à date courte - PROMO/DON,701.8515,Naypyitaw
2019-02-06,Fashion accessories,4,2019-03-08,Produit à date courte - PROMO/DON,407.316,Naypyitaw
2019-01-30,Electronic accessories,4,2019-04-30,Produit à date courte - PROMO/DON,99.33,Mandalay
2019-01-11,Sports and travel,4,2019-03-12,Produit à date courte - PROMO/DON,345.786,Yangon
2019-03-19,Electronic accessories,2,2019-06-17,Produit à date courte - PROMO/DON,55.881,Naypyitaw
2019-01-14,Food and beverages,5,2019-01-21,Produit à date courte - PROMO/DON,523.3725,Mandalay
2019-03-01,Food and beverages,4,2019-03-08,Produit à date courte - PROMO/DON,314.538,Naypyitaw
2019-01-06,Food and beverages,5,2019-01-13,Produit à date courte - PROMO/DON,214.935,Yangon
2019-01-31,Sports and travel,1,2019-04-01,Produit à date courte - PROMO/DON,79.611,Mandalay
2019-03-11,Food and beverages,6,2019-03-18,Produit à date courte - PROMO/DON,294.651,Naypyitaw
2019-02-20,Health and beauty,10,2019-03-22,Produit à date courte - PROMO/DON,339.36,Yangon
2019-01-27,Fashion accessories,9,2019-02-26,Produit à date courte - PROMO/DON,510.9615,Naypyitaw
2019-03-10,Food and beverages,7,2019-03-17,Produit à date courte - PROMO/DON,133.917,Mandalay
2019-02-15,Fashion accessories,3,2019-03-17,Produit à date courte - PROMO/DON,253.512,Naypyitaw
2019-01-26,Fashion accessories,10,2019-02-25,Produit à date courte - PROMO/DON,398.475,Mandalay
2019-02-13,Electronic accessories,1,2019-05-14,Produit à date courte - PROMO/DON,80.661,Yangon
2019-03-09,Sports and travel,10,2019-05-08,Produit à date courte - PROMO/DON,548.73,Yangon
2019-03-06,Health and beauty,1,2019-04-05,Produit à date courte - PROMO/DON,83.727,Yangon
2019-01-24,Health and beauty,5,2019-02-23,Produit à date courte - PROMO/DON,406.875,Yangon
2019-03-13,Food and beverages,5,2019-03-20,Produit à date courte - PROMO/DON,284.9175,Yangon
2019-03-15,Home and lifestyle,9,2019-04-29,Produit à date courte - PROMO/DON,128.4255,Mandalay
2019-03-05,Health and beauty,6,2019-04-04,Produit à date courte - PROMO/DON,258.678,Mandalay
2019-03-04,Electronic accessories,9,2019-06-02,Produit à date courte - PROMO/DON,181.818,Mandalay
2019-03-25,Food and beverages,6,2019-04-01,Produit à date courte - PROMO/DON,248.409,Naypyitaw
2019-03-12,Home and lifestyle,4,2019-04-26,Produit à date courte - PROMO/DON,194.124,Naypyitaw
2019-02-04,Home and lifestyle,1,2019-03-21,Produit à date courte - PROMO/DON,14.679,Naypyitaw
2019-02-22,Fashion accessories,5,2019-03-24,Produit à date courte - PROMO/DON,208.6875,Mandalay
2019-02-16,Fashion accessories,7,2019-03-18,Produit à date courte - PROMO/DON,718.7565,Naypyitaw
2019-01-19,Sports and travel,4,2019-03-20,Produit à date courte - PROMO/DON,282.492,Yangon
2019-01-11,Food and beverages,5,2019-01-18,Produit à date courte - PROMO/DON,72.3975,Yangon
2019-01-04,Fashion accessories,4,2019-02-03,Produit à date courte - PROMO/DON,288.582,Mandalay
2019-03-04,Home and lifestyle,4,2019-04-18,Produit à date courte - PROMO/DON,237.426,Yangon
2019-01-28,Fashion accessories,5,2019-02-27,Produit à date courte - PROMO/DON,125.055,Naypyitaw
2019-01-02,Health and beauty,10,2019-02-01,Produit à date courte - PROMO/DON,359.205,Mandalay
2019-01-25,Sports and travel,2,2019-03-26,Produit à date courte - PROMO/DON,45.927,Mandalay
2019-01-04,Health and beauty,5,2019-02-03,Produit à date courte - PROMO/DON,110.0925,Yangon
2019-03-10,Sports and travel,3,2019-05-09,Produit à date courte - PROMO/DON,81.396,Yangon
2019-03-22,Home and lifestyle,8,2019-05-06,Produit à date courte - PROMO/DON,427.812,Yangon
2019-01-25,Health and beauty,1,2019-02-24,Produit à date courte - PROMO/DON,100.9155,Mandalay
2019-01-08,Home and lifestyle,4,2019-02-22,Produit à date courte - PROMO/DON,190.596,Naypyitaw
2019-01-22,Health and beauty,1,2019-02-21,Produit à date courte - PROMO/DON,85.5855,Naypyitaw
2019-01-12,Health and beauty,2,2019-02-11,Produit à date courte - PROMO/DON,120.162,Mandalay
2019-02-04,Electronic accessories,7,2019-05-05,Produit à date courte - PROMO/DON,185.367,Yangon
2019-03-28,Food and beverages,3,2019-04-04,Produit à date courte - PROMO/DON,121.59,Naypyitaw
2019-01-23,Electronic accessories,3,2019-04-23,Produit à date courte - PROMO/DON,264.7575,Naypyitaw
2019-02-08,Fashion accessories,10,2019-03-10,Produit à date courte - PROMO/DON,1020.705,Naypyitaw
2019-03-19,Fashion accessories,8,2019-04-18,Produit à date courte - PROMO/DON,213.528,Mandalay
2019-03-09,Fashion accessories,1,2019-04-08,Produit à date courte - PROMO/DON,17.094,Naypyitaw
2019-01-02,Fashion accessories,9,2019-02-01,Produit à date courte - PROMO/DON,383.7645,Mandalay
2019-01-21,Health and beauty,7,2019-02-20,Produit à date courte - PROMO/DON,390.7995,Yangon
2019-03-20,Food and beverages,3,2019-03-27,Produit à date courte - PROMO/DON,65.7405,Mandalay
2019-02-27,Sports and travel,5,2019-04-28,Produit à date courte - PROMO/DON,353.1675,Mandalay
2019-03-08,Home and lifestyle,10,2019-04-22,Produit à date courte - PROMO/DON,951.825,Yangon
2019-01-31,Fashion accessories,2,2019-03-02,Produit à date courte - PROMO/DON,145.068,Mandalay
2019-03-08,Food and beverages,2,2019-03-15,Produit à date courte - PROMO/DON,90.867,Naypyitaw
2019-01-13,Electronic accessories,6,2019-04-13,Produit à date courte - PROMO/DON,147.798,Yangon
2019-03-09,Fashion accessories,7,2019-04-08,Produit à date courte - PROMO/DON,702.219,Mandalay
2019-02-22,Fashion accessories,1,2019-03-24,Produit à date courte - PROMO/DON,49.812,Mandalay
2019-03-19,Sports and travel,9,2019-05-18,Produit à date courte - PROMO/DON,937.818,Naypyitaw
2019-01-20,Sports and travel,4,2019-03-21,Produit à date courte - PROMO/DON,348.306,Naypyitaw
2019-03-08,Home and lifestyle,6,2019-04-22,Produit à date courte - PROMO/DON,214.137,Yangon
2019-03-08,Food and beverages,4,2019-03-15,Produit à date courte - PROMO/DON,71.568,Naypyitaw
2019-02-07,Electronic accessories,8,2019-05-08,Produit à date courte - PROMO/DON,343.224,Naypyitaw
2019-01-15,Food and beverages,5,2019-01-22,Produit à date courte - PROMO/DON,91.56,Naypyitaw
2019-03-22,Sports and travel,8,2019-05-21,Produit à date courte - PROMO/DON,742.812,Mandalay
2019-01-15,Home and lifestyle,9,2019-03-01,Produit à date courte - PROMO/DON,843.0345,Yangon
2019-01-08,Fashion accessories,1,2019-02-07,Produit à date courte - PROMO/DON,13.419,Naypyitaw
2019-01-15,Sports and travel,7,2019-03-16,Produit à date courte - PROMO/DON,140.385,Yangon
2019-01-28,Health and beauty,1,2019-02-27,Produit à date courte - PROMO/DON,20.1075,Mandalay
2019-02-14,Food and beverages,10,2019-02-21,Produit à date courte - PROMO/DON,290.43,Naypyitaw
2019-03-10,Fashion accessories,3,2019-04-09,Produit à date courte - PROMO/DON,144.081,Naypyitaw
2019-01-12,Health and beauty,1,2019-02-11,Produit à date courte - PROMO/DON,28.4235,Mandalay
2019-03-26,Sports and travel,1,2019-05-25,Produit à date courte - PROMO/DON,41.076,Mandalay
2019-01-01,Electronic accessories,6,2019-04-01,Produit à date courte - PROMO/DON,470.673,Mandalay
2019-01-02,Electronic accessories,6,2019-04-02,Produit à date courte - PROMO/DON,138.663,Mandalay
2019-03-16,Food and beverages,5,2019-03-23,Produit à date courte - PROMO/DON,333.9525,Yangon
2019-03-03,Health and beauty,1,2019-04-02,Produit à date courte - PROMO/DON,26.25,Yangon
2019-01-31,Electronic accessories,4,2019-05-01,Produit à date courte - PROMO/DON,87.234,Yangon
2019-02-13,Fashion accessories,5,2019-03-15,Produit à date courte - PROMO/DON,155.19,Mandalay
2019-02-15,Food and beverages,9,2019-02-22,Produit à date courte - PROMO/DON,731.43,Mandalay
2019-02-07,Electronic accessories,10,2019-05-08,Produit à date courte - PROMO/DON,833.595,Mandalay
2019-01-27,Electronic accessories,10,2019-04-27,Produit à date courte - PROMO/DON,488.985,Naypyitaw
2019-02-23,Food and beverages,1,2019-03-02,Produit à date courte - PROMO/DON,37.6845,Naypyitaw
2019-02-03,Food and beverages,5,2019-02-10,Produit à date courte - PROMO/DON,212.73,Naypyitaw
2019-03-03,Food and beverages,10,2019-03-10,Produit à date courte - PROMO/DON,767.025,Mandalay
2019-02-03,Sports and travel,4,2019-04-04,Produit à date courte - PROMO/DON,310.59,Naypyitaw
2019-03-17,Food and beverages,1,2019-03-24,Produit à date courte - PROMO/DON,23.751,Naypyitaw
2019-03-28,Food and beverages,5,2019-04-04,Produit à date courte - PROMO/DON,269.535,Yangon
2019-03-02,Sports and travel,10,2019-05-01,Produit à date courte - PROMO/DON,572.775,Naypyitaw
2019-02-08,Health and beauty,7,2019-03-10,Produit à date courte - PROMO/DON,273.0525,Naypyitaw
2019-03-22,Sports and travel,6,2019-05-21,Produit à date courte - PROMO/DON,233.226,Mandalay
2019-02-09,Food and beverages,1,2019-02-16,Produit à date courte - PROMO/DON,22.659,Naypyitaw
2019-02-15,Electronic accessories,1,2019-05-16,Produit à date courte - PROMO/DON,103.782,Naypyitaw
2019-01-23,Home and lifestyle,6,2019-03-09,Produit à date courte - PROMO/DON,527.751,Naypyitaw
2019-01-25,Sports and travel,4,2019-03-26,Produit à date courte - PROMO/DON,168.21,Yangon
2019-02-02,Fashion accessories,10,2019-03-04,Produit à date courte - PROMO/DON,452.865,Yangon
2019-03-30,Health and beauty,8,2019-04-29,Produit à date courte - PROMO/DON,609.588,Mandalay
2019-03-30,Electronic accessories,5,2019-06-28,Produit à date courte - PROMO/DON,338.31,Yangon
2019-02-25,Health and beauty,3,2019-03-27,Produit à date courte - PROMO/DON,205.317,Yangon
2019-03-18,Sports and travel,5,2019-05-17,Produit à date courte - PROMO/DON,174.615,Yangon
2019-03-07,Electronic accessories,4,2019-06-05,Produit à date courte - PROMO/DON,353.094,Naypyitaw
2019-03-16,Sports and travel,10,2019-05-15,Produit à date courte - PROMO/DON,360.885,Mandalay
2019-01-29,Electronic accessories,1,2019-04-29,Produit à date courte - PROMO/DON,40.53,Yangon
2019-02-02,Food and beverages,8,2019-02-09,Produit à date courte - PROMO/DON,554.148,Naypyitaw
2019-02-15,Electronic accessories,10,2019-05-16,Produit à date courte - PROMO/DON,344.4,Naypyitaw
2019-01-08,Sports and travel,5,2019-03-09,Produit à date courte - PROMO/DON,194.985,Yangon
2019-02-12,Home and lifestyle,10,2019-03-29,Produit à date courte - PROMO/DON,633.99,Mandalay
2019-01-01,Sports and travel,10,2019-03-02,Produit à date courte - PROMO/DON,388.29,Naypyitaw
2019-03-21,Sports and travel,4,2019-05-20,Produit à date courte - PROMO/DON,207.858,Mandalay
2019-02-28,Fashion accessories,10,2019-03-30,Produit à date courte - PROMO/DON,431.445,Mandalay
2019-03-23,Fashion accessories,4,2019-04-22,Produit à date courte - PROMO/DON,156.03,Yangon
2019-01-30,Home and lifestyle,1,2019-03-16,Produit à date courte - PROMO/DON,24.108,Naypyitaw
2019-02-04,Home and lifestyle,9,2019-03-21,Produit à date courte - PROMO/DON,734.076,Mandalay
2019-03-13,Fashion accessories,2,2019-04-12,Produit à date courte - PROMO/DON,72.87,Mandalay
2019-03-15,Fashion accessories,10,2019-04-14,Produit à date courte - PROMO/DON,206.43,Yangon
2019-03-05,Health and beauty,8,2019-04-04,Produit à date courte - PROMO/DON,212.688,Mandalay
2019-03-05,Home and lifestyle,10,2019-04-19,Produit à date courte - PROMO/DON,127.26,Naypyitaw
2019-02-26,Fashion accessories,2,2019-03-28,Produit à date courte - PROMO/DON,209.769,Mandalay
2019-03-20,Sports and travel,8,2019-05-19,Produit à date courte - PROMO/DON,637.728,Mandalay
2019-01-01,Electronic accessories,2,2019-04-01,Produit à date courte - PROMO/DON,132.762,Naypyitaw
2019-01-27,Food and beverages,6,2019-02-03,Produit à date courte - PROMO/DON,568.512,Naypyitaw
2019-01-21,Sports and travel,1,2019-03-22,Produit à date courte - PROMO/DON,103.0365,Mandalay
