Date,Product line,Quantity,Expiration_date,Alerte,Sales,City
2019-02-02,Sports and travel,8,2019-04-03,Produit à date courte - PROMO/DON,432.768,Yangon
2019-02-03,Sports and travel,1,2019-04-04,Produit à date courte - PROMO/DON,77.6685,Mandalay
2019-01-05,Fashion accessories,1,2019-02-04,Produit à date courte - PROMO/DON,33.495,Naypyitaw
2019-01-27,Home and lifestyle,2,2019-03-13,Produit à date courte - PROMO/DON,145.74,Naypyitaw
2019-03-25,Sports and travel,2,2019-05-24,Produit à date courte - PROMO/DON,195.951,Mandalay
2019-02-25,Sports and travel,1,2019-04-26,Produit à date courte - PROMO/DON,92.8725,Mandalay
2019-01-28,Electronic accessories,8,2019-04-28,Produit à date courte - PROMO/DON,203.112,Yangon
2019-01-08,Sports and travel,3,2019-03-09,Produit à date courte - PROMO/DON,152.775,Mandalay
2019-01-29,Food and beverages,6,2019-02-05,Produit à date courte - PROMO/DON,529.515,Mandalay
2019-03-29,Health and beauty,5,2019-04-28,Produit à date courte - PROMO/DON,321.7725,Mandalay
2019-02-09,Home and lifestyle,6,2019-03-26,Produit à date courte - PROMO/DON,100.485,Naypyitaw
2019-01-16,Sports and travel,7,2019-03-17,Produit à date courte - PROMO/DON,666.939,Mandalay
2019-01-05,Home and lifestyle,5,2019-02-19,Produit à date courte - PROMO/DON,225.2775,Yangon
2019-01-27,Fashion accessories,7,2019-02-26,Produit à date courte - PROMO/DON,398.958,Yangon
2019-03-14,Electronic accessories,7,2019-06-12,Produit à date courte - PROMO/DON,731.6925,Yangon
2019-02-23,Sports and travel,7,2019-04-24,Produit à date courte - PROMO/DON,429.1665,Naypyitaw
2019-03-18,Fashion accessories,1,2019-04-17,Produit à date courte - PROMO/DON,54.0435,Naypyitaw
2019-03-29,Health and beauty,5,2019-04-28,Produit à date courte - PROMO/DON,288.015,Mandalay
2019-01-22,Home and lifestyle,5,2019-03-08,Produit à date courte - PROMO/DON,206.7975,Naypyitaw
2019-03-01,Home and lifestyle,2,2019-04-15,Produit à date courte - PROMO/DON,72.933,Yangon
2019-01-17,Sports and travel,5,2019-03-18,Produit à date courte - PROMO/DON,377.58,Naypyitaw
2019-03-26,Electronic accessories,3,2019-06-24,Produit à date courte - PROMO/DON,143.9865,Mandalay
2019-03-20,Home and lifestyle,6,2019-05-04,Produit à date courte - PROMO/DON,523.971,Naypyitaw
2019-02-06,Home and lifestyle,6,2019-03-23,Produit à date courte - PROMO/DON,235.872,Yangon
2019-01-01,Health and beauty,2,2019-01-31,Produit à date courte - PROMO/DON,132.027,Naypyitaw
2019-01-27,Food and beverages,6,2019-02-03,Produit à date courte - PROMO/DON,514.773,Yangon
2019-02-25,Sports and travel,5,2019-04-26,Produit à date courte - PROMO/DON,479.9025,Yangon
2019-01-16,Fashion accessories,4,2019-02-15,Produit à date courte - PROMO/DON,164.682,Mandalay
2019-01-13,Fashion accessories,2,2019-02-12,Produit à date courte - PROMO/DON,125.706,Mandalay
2019-02-07,Food and beverages,10,2019-02-14,Produit à date courte - PROMO/DON,570.78,Mandalay
2019-02-17,Sports and travel,9,2019-04-18,Produit à date courte - PROMO/DON,926.9505,Yangon
2019-02-12,Health and beauty,6,2019-03-14,Produit à date courte - PROMO/DON,160.209,Yangon
2019-01-24,Fashion accessories,8,2019-02-23,Produit à date courte - PROMO/DON,728.112,Yangon
2019-02-06,Electronic accessories,10,2019-05-07,Produit à date courte - PROMO/DON,240.975,Mandalay
2019-03-26,Food and beverages,9,2019-04-02,Produit à date courte - PROMO/DON,154.1295,Naypyitaw
2019-03-11,Home and lifestyle,5,2019-04-25,Produit à date courte - PROMO/DON,148.68,Yangon
2019-02-07,Home and lifestyle,7,2019-03-24,Produit à date courte - PROMO/DON,122.5245,Naypyitaw
2019-01-05,Fashion accessories,1,2019-02-04,Produit à date courte - PROMO/DON,77.658,Mandalay
2019-03-07,Home and lifestyle,1,2019-04-21,Produit à date courte - PROMO/DON,102.837,Yangon
2019-02-25,Fashion accessories,4,2019-03-27,Produit à date courte - PROMO/DON,306.81,Yangon
2019-02-01,Food and beverages,6,2019-02-08,Produit à date courte - PROMO/DON,551.124,Naypyitaw
2019-01-22,Home and lifestyle,3,2019-03-08,Produit à date courte - PROMO/DON,96.642,Yangon
2019-01-03,Health and beauty,1,2019-02-02,Produit à date courte - PROMO/DON,79.674,Naypyitaw
2019-02-13,Sports and travel,4,2019-04-14,Produit à date courte - PROMO/DON,84.756,Mandalay
2019-01-28,Electronic accessories,6,2019-04-28,Produit à date courte - PROMO/DON,118.251,Naypyitaw
2019-01-05,Food and beverages,1,2019-01-12,Produit à date courte - PROMO/DON,74.76,Mandalay
2019-03-19,Home and lifestyle,4,2019-05-03,Produit à date courte - PROMO/DON,163.002,Mandalay
2019-01-12,Fashion accessories,10,2019-02-11,Produit à date courte - PROMO/DON,308.91,Yangon
2019-01-07,Sports and travel,9,2019-03-08,Produit à date courte - PROMO/DON,575.9775,Yangon
2019-01-26,Sports and travel,5,2019-03-27,Produit à date courte - PROMO/DON,270.585,Mandalay
2019-01-23,Electronic accessories,6,2019-04-23,Produit à date courte - PROMO/DON,416.178,Yangon
2019-02-09,Fashion accessories,3,2019-03-11,Produit à date courte - PROMO/DON,180.4005,Mandalay
2019-02-22,Fashion accessories,9,2019-03-24,Produit à date courte - PROMO/DON,513.2295,Mandalay
2019-02-05,Health and beauty,9,2019-03-07,Produit à date courte - PROMO/DON,550.368,Mandalay
2019-03-07,Electronic accessories,6,2019-06-05,Produit à date courte - PROMO/DON,139.923,Naypyitaw
2019-03-25,Electronic accessories,7,2019-06-23,Produit à date courte - PROMO/DON,142.002,Yangon
2019-01-20,Home and lifestyle,3,2019-03-06,Produit à date courte - PROMO/DON,118.062,Mandalay
2019-02-04,Fashion accessories,2,2019-03-06,Produit à date courte - PROMO/DON,151.284,Mandalay
2019-01-30,Food and beverages,10,2019-02-06,Produit à date courte - PROMO/DON,1034.46,Naypyitaw
2019-01-02,Food and beverages,6,2019-01-09,Produit à date courte - PROMO/DON,262.458,Yangon
2019-03-29,Home and lifestyle,3,2019-05-13,Produit à date courte - PROMO/DON,228.123,Yangon
2019-03-14,Electronic accessories,9,2019-06-12,Produit à date courte - PROMO/DON,203.931,Mandalay
2019-02-11,Food and beverages,10,2019-02-18,Produit à date courte - PROMO/DON,936.6,Naypyitaw
2019-01-30,Electronic accessories,8,2019-04-30,Produit à date courte - PROMO/DON,356.328,Mandalay
2019-03-20,Electronic accessories,6,2019-06-18,Produit à date courte - PROMO/DON,469.413,Yangon
2019-03-20,Fashion accessories,2,2019-04-19,Produit à date courte - PROMO/DON,208.425,Mandalay
2019-01-17,Food and beverages,10,2019-01-24,Produit à date courte - PROMO/DON,852.705,Yangon
2019-02-03,Sports and travel,10,2019-04-04,Produit à date courte - PROMO/DON,517.965,Naypyitaw
2019-01-01,Fashion accessories,9,2019-01-31,Produit à date courte - PROMO/DON,621.243,Yangon
2019-01-10,Fashion accessories,7,2019-02-09,Produit à date courte - PROMO/DON,586.971,Mandalay
2019-03-02,Sports and travel,7,2019-05-01,Produit à date courte - PROMO/DON,543.753,Naypyitaw
2019-02-25,Home and lifestyle,5,2019-04-11,Produit à date courte - PROMO/DON,430.71,Mandalay
2019-01-29,Sports and travel,10,2019-03-30,Produit à date courte - PROMO/DON,280.035,Mandalay
2019-03-10,Food and beverages,7,2019-03-17,Produit à date courte - PROMO/DON,74.4555,Yangon
2019-01-13,Food and beverages,2,2019-01-20,Produit à date courte - PROMO/DON,152.019,Mandalay
2019-03-22,Sports and travel,5,2019-05-21,Produit à date courte - PROMO/DON,451.0275,Yangon
2019-03-01,Fashion accessories,7,2019-03-31,Produit à date courte - PROMO/DON,597.6285,Mandalay
2019-02-20,Food and beverages,4,2019-02-27,Produit à date courte - PROMO/DON,253.26,Mandalay
2019-01-14,Food and beverages,4,2019-01-21,Produit à date courte - PROMO/DON,133.434,Naypyitaw
2019-03-26,Health and beauty,4,2019-04-25,Produit à date courte - PROMO/DON,269.934,Yangon
2019-03-01,Health and beauty,2,2019-03-31,Produit à date courte - PROMO/DON,145.971,Mandalay
2019-01-07,Food and beverages,3,2019-01-14,Produit à date courte - PROMO/DON,85.743,Naypyitaw
2019-02-01,Health and beauty,4,2019-03-03,Produit à date courte - PROMO/DON,326.256,Yangon
2019-02-13,Fashion accessories,2,2019-03-15,Produit à date courte - PROMO/DON,195.258,Naypyitaw
2019-01-14,Fashion accessories,4,2019-02-13,Produit à date courte - PROMO/DON,75.936,Mandalay
2019-01-19,Sports and travel,3,2019-03-20,Produit à date courte - PROMO/DON,198.639,Mandalay
2019-03-09,Health and beauty,4,2019-04-08,Produit à date courte - PROMO/DON,217.182,Yangon
2019-03-27,Food and beverages,3,2019-04-03,Produit à date courte - PROMO/DON,164.871,Yangon
2019-02-04,Sports and travel,5,2019-04-05,Produit à date courte - PROMO/DON,226.065,Yangon
2019-03-14,Fashion accessories,10,2019-04-13,Produit à date courte - PROMO/DON,625.905,Naypyitaw
2019-03-04,Health and beauty,5,2019-04-03,Produit à date courte - PROMO/DON,76.755,Yangon
2019-03-03,Health and beauty,6,2019-04-02,Produit à date courte - PROMO/DON,293.139,Naypyitaw
2019-01-27,Home and lifestyle,7,2019-03-13,Produit à date courte - PROMO/DON,178.164,Naypyitaw
2019-02-07,Sports and travel,1,2019-04-08,Produit à date courte - PROMO/DON,47.859,Yangon
2019-02-05,Sports and travel,3,2019-04-06,Produit à date courte - PROMO/DON,236.88,Yangon
2019-03-15,Sports and travel,3,2019-05-14,Produit à date courte - PROMO/DON,304.92,Mandalay
2019-03-01,Health and beauty,3,2019-03-31,Produit à date courte - PROMO/DON,46.683,Mandalay
2019-02-15,Food and beverages,3,2019-02-22,Produit à date courte - PROMO/DON,164.43,Yangon
2019-02-17,Sports and travel,9,2019-04-18,Produit à date courte - PROMO/DON,440.937,Naypyitaw
2019-01-26,Fashion accessories,5,2019-02-25,Produit à date courte - PROMO/DON,193.4625,Naypyitaw
2019-03-24,Home and lifestyle,2,2019-05-08,Produit à date courte - PROMO/DON,147.672,Yangon
2019-01-23,Electronic accessories,1,2019-04-23,Produit à date courte - PROMO/DON,87.234,Naypyitaw
2019-01-26,Fashion accessories,1,2019-02-25,Produit à date courte - PROMO/DON,68.2395,Naypyitaw
2019-03-14,Food and beverages,10,2019-03-21,Produit à date courte - PROMO/DON,814.38,Naypyitaw
2019-03-17,Sports and travel,6,2019-05-16,Produit à date courte - PROMO/DON,343.413,Mandalay
2019-01-08,Fashion accessories,7,2019-02-07,Produit à date courte - PROMO/DON,381.3915,Naypyitaw
2019-02-08,Home and lifestyle,4,2019-03-25,Produit à date courte - PROMO/DON,133.35,Mandalay
2019-02-10,Fashion accessories,7,2019-03-12,Produit à date courte - PROMO/DON,394.3275,Yangon
2019-03-28,Food and beverages,4,2019-04-04,Produit à date courte - PROMO/DON,209.118,Naypyitaw
2019-01-23,Fashion accessories,1,2019-02-22,Produit à date courte - PROMO/DON,32.1405,Yangon
2019-01-17,Food and beverages,2,2019-01-24,Produit à date courte - PROMO/DON,121.569,Mandalay
2019-02-07,Electronic accessories,1,2019-05-08,Produit à date courte - PROMO/DON,30.408,Yangon
2019-03-09,Food and beverages,9,2019-03-16,Produit à date courte - PROMO/DON,935.2665,Naypyitaw
2019-01-24,Fashion accessories,3,2019-02-23,Produit à date courte - PROMO/DON,293.643,Mandalay
2019-01-19,Sports and travel,1,2019-03-20,Produit à date courte - PROMO/DON,84.9765,Naypyitaw
2019-02-03,Food and beverages,10,2019-02-10,Produit à date courte - PROMO/DON,708.225,Yangon
2019-03-20,Sports and travel,9,2019-05-19,Produit à date courte - PROMO/DON,365.904,Yangon
2019-01-13,Sports and travel,6,2019-03-14,Produit à date courte - PROMO/DON,457.38,Mandalay
2019-03-14,Electronic accessories,5,2019-06-12,Produit à date courte - PROMO/DON,461.5275,Naypyitaw
2019-01-23,Food and beverages,6,2019-01-30,Produit à date courte - PROMO/DON,620.739,Yangon
2019-02-07,Fashion accessories,6,2019-03-09,Produit à date courte - PROMO/DON,273.798,Naypyitaw
2019-03-28,Food and beverages,3,2019-04-04,Produit à date courte - PROMO/DON,225.792,Yangon
2019-03-20,Food and beverages,1,2019-03-27,Produit à date courte - PROMO/DON,96.1905,Yangon
2019-01-17,Home and lifestyle,7,2019-03-03,Produit à date courte - PROMO/DON,695.2365,Mandalay
2019-01-12,Fashion accessories,10,2019-02-11,Produit à date courte - PROMO/DON,874.125,Mandalay
2019-02-16,Fashion accessories,1,2019-03-18,Produit à date courte - PROMO/DON,95.9175,Mandalay
2019-01-26,Food and beverages,2,2019-02-02,Produit à date courte - PROMO/DON,165.648,Mandalay
2019-03-09,Sports and travel,2,2019-05-08,Produit à date courte - PROMO/DON,127.827,Yangon
2019-03-14,Health and beauty,10,2019-04-13,Produit à date courte - PROMO/DON,867.09,Mandalay
2019-01-25,Home and lifestyle,3,2019-03-11,Produit à date courte - PROMO/DON,167.895,Yangon
2019-01-26,Fashion accessories,1,2019-02-25,Produit à date courte - PROMO/DON,12.6945,Yangon
2019-01-19,Sports and travel,10,2019-03-20,Produit à date courte - PROMO/DON,673.995,Yangon
2019-03-05,Electronic accessories,3,2019-06-03,Produit à date courte - PROMO/DON,246.6765,Yangon
2019-01-15,Food and beverages,2,2019-01-22,Produit à date courte - PROMO/DON,175.917,Yangon
2019-03-18,Home and lifestyle,3,2019-05-02,Produit à date courte - PROMO/DON,314.055,Mandalay
2019-03-20,Food and beverages,3,2019-03-27,Produit à date courte - PROMO/DON,251.7165,Mandalay
2019-01-15,Health and beauty,10,2019-02-14,Produit à date courte - PROMO/DON,697.935,Mandalay
2019-03-03,Health and beauty,7,2019-04-02,Produit à date courte - PROMO/DON,212.7825,Yangon
2019-03-19,Electronic accessories,1,2019-06-17,Produit à date courte - PROMO/DON,48.51,Naypyitaw
2019-03-08,Food and beverages,5,2019-03-15,Produit à date courte - PROMO/DON,92.5575,Mandalay
2019-02-27,Fashion accessories,3,2019-03-29,Produit à date courte - PROMO/DON,165.123,Mandalay
2019-02-23,Food and beverages,3,2019-03-02,Produit à date courte - PROMO/DON,311.1885,Mandalay
2019-03-19,Electronic accessories,8,2019-06-17,Produit à date courte - PROMO/DON,743.82,Naypyitaw
2019-03-27,Electronic accessories,2,2019-06-25,Produit à date courte - PROMO/DON,116.907,Mandalay
2019-03-30,Food and beverages,8,2019-04-06,Produit à date courte - PROMO/DON,609.168,Naypyitaw
2019-02-16,Electronic accessories,5,2019-05-17,Produit à date courte - PROMO/DON,63.2625,Naypyitaw
2019-01-18,Home and lifestyle,9,2019-03-04,Produit à date courte - PROMO/DON,182.952,Yangon
2019-03-30,Health and beauty,6,2019-04-29,Produit à date courte - PROMO/DON,442.323,Naypyitaw
2019-03-20,Fashion accessories,1,2019-04-19,Produit à date courte - PROMO/DON,35.3115,Mandalay
2019-01-16,Sports and travel,2,2019-03-17,Produit à date courte - PROMO/DON,32.529,Naypyitaw
2019-02-24,Electronic accessories,10,2019-05-25,Produit à date courte - PROMO/DON,259.77,Naypyitaw
2019-01-15,Electronic accessories,5,2019-04-15,Produit à date courte - PROMO/DON,397.215,Mandalay
2019-01-22,Health and beauty,6,2019-02-21,Produit à date courte - PROMO/DON,351.603,Mandalay
2019-02-03,Home and lifestyle,10,2019-03-20,Produit à date courte - PROMO/DON,764.19,Yangon
2019-03-06,Sports and travel,9,2019-05-05,Produit à date courte - PROMO/DON,352.674,Mandalay
2019-02-16,Fashion accessories,4,2019-03-18,Produit à date courte - PROMO/DON,252.756,Mandalay
2019-03-14,Electronic accessories,3,2019-06-12,Produit à date courte - PROMO/DON,49.4235,Yangon
2019-02-27,Electronic accessories,1,2019-05-28,Produit à date courte - PROMO/DON,104.6745,Naypyitaw
2019-01-18,Fashion accessories,3,2019-02-17,Produit à date courte - PROMO/DON,277.6725,Yangon
2019-01-29,Sports and travel,5,2019-03-30,Produit à date courte - PROMO/DON,146.6325,Yangon
2019-02-26,Fashion accessories,1,2019-03-28,Produit à date courte - PROMO/DON,58.2225,Yangon
2019-02-03,Sports and travel,3,2019-04-04,Produit à date courte - PROMO/DON,135.3555,Mandalay
2019-01-16,Sports and travel,7,2019-03-17,Produit à date courte - PROMO/DON,125.979,Naypyitaw
2019-03-24,Fashion accessories,6,2019-04-23,Produit à date courte - PROMO/DON,370.125,Mandalay
2019-02-12,Food and beverages,10,2019-02-19,Produit à date courte - PROMO/DON,914.55,Naypyitaw
2019-02-21,Sports and travel,2,2019-04-22,Produit à date courte - PROMO/DON,207.48,Naypyitaw
2019-02-04,Fashion accessories,4,2019-03-06,Produit à date courte - PROMO/DON,204.246,Yangon
2019-02-20,Food and beverages,3,2019-02-27,Produit à date courte - PROMO/DON,181.881,Mandalay
2019-02-23,Health and beauty,4,2019-03-25,Produit à date courte - PROMO/DON,75.474,Mandalay
2019-02-16,Health and beauty,6,2019-03-18,Produit à date courte - PROMO/DON,300.573,Naypyitaw
2019-01-17,Sports and travel,2,2019-03-18,Produit à date courte - PROMO/DON,85.302,Mandalay
2019-01-14,Fashion accessories,10,2019-02-13,Produit à date courte - PROMO/DON,588.42,Yangon
2019-03-30,Food and beverages,2,2019-04-06,Produit à date courte - PROMO/DON,196.14,Mandalay
2019-03-02,Health and beauty,3,2019-04-01,Produit à date courte - PROMO/DON,231.2415,Mandalay
2019-02-15,Health and beauty,8,2019-03-17,Produit à date courte - PROMO/DON,282.576,Naypyitaw
2019-03-01,Electronic accessories,10,2019-05-30,Produit à date courte - PROMO/DON,477.54,Yangon
2019-02-24,Fashion accessories,2,2019-03-26,Produit à date courte - PROMO/DON,175.917,Mandalay
2019-02-19,Sports and travel,7,2019-04-20,Produit à date courte - PROMO/DON,470.988,Mandalay
2019-02-23,Food and beverages,4,2019-03-02,Produit à date courte - PROMO/DON,308.574,Yangon
2019-02-07,Health and beauty,10,2019-03-09,Produit à date courte - PROMO/DON,618.975,Naypyitaw
2019-01-11,Food and beverages,6,2019-01-18,Produit à date courte - PROMO/DON,305.55,Yangon
2019-02-12,Electronic accessories,1,2019-05-13,Produit à date courte - PROMO/DON,41.454,Mandalay
2019-01-14,Sports and travel,1,2019-03-15,Produit à date courte - PROMO/DON,36.5505,Mandalay
2019-01-09,Fashion accessories,6,2019-02-08,Produit à date courte - PROMO/DON,310.716,Naypyitaw
2019-02-27,Fashion accessories,2,2019-03-29,Produit à date courte - PROMO/DON,45.108,Yangon
2019-01-24,Sports and travel,6,2019-03-25,Produit à date courte - PROMO/DON,145.404,Mandalay
2019-01-08,Home and lifestyle,2,2019-02-22,Produit à date courte - PROMO/DON,103.11,Mandalay
2019-01-08,Sports and travel,2,2019-03-09,Produit à date courte - PROMO/DON,136.143,Mandalay
2019-01-16,Home and lifestyle,10,2019-03-02,Produit à date courte - PROMO/DON,667.38,Yangon
2019-03-13,Sports and travel,2,2019-05-12,Produit à date courte - PROMO/DON,153.048,Naypyitaw
2019-02-15,Food and beverages,3,2019-02-22,Produit à date courte - PROMO/DON,211.365,Yangon
2019-01-25,Sports and travel,9,2019-03-26,Produit à date courte - PROMO/DON,663.2955,Naypyitaw
2019-03-12,Food and beverages,7,2019-03-19,Produit à date courte - PROMO/DON,404.544,Naypyitaw
2019-03-04,Health and beauty,10,2019-04-03,Produit à date courte - PROMO/DON,510.615,Yangon
2019-02-10,Fashion accessories,7,2019-03-12,Produit à date courte - PROMO/DON,539.343,Naypyitaw
2019-01-16,Food and beverages,9,2019-01-23,Produit à date courte - PROMO/DON,497.07,Naypyitaw
2019-01-29,Home and lifestyle,5,2019-03-15,Produit à date courte - PROMO/DON,458.6925,Yangon
2019-01-01,Sports and travel,4,2019-03-02,Produit à date courte - PROMO/DON,113.568,Yangon
2019-01-06,Home and lifestyle,4,2019-02-20,Produit à date courte - PROMO/DON,261.198,Mandalay
2019-02-19,Electronic accessories,9,2019-05-20,Produit à date courte - PROMO/DON,657.531,Yangon
2019-01-12,Home and lifestyle,10,2019-02-26,Produit à date courte - PROMO/DON,1023.75,Naypyitaw
2019-02-07,Fashion accessories,8,2019-03-09,Produit à date courte - PROMO/DON,507.444,Naypyitaw
2019-03-27,Food and beverages,3,2019-04-03,Produit à date courte - PROMO/DON,101.808,Mandalay
2019-02-27,Fashion accessories,10,2019-03-29,Produit à date courte - PROMO/DON,207.585,Mandalay
2019-01-06,Health and beauty,9,2019-02-05,Produit à date courte - PROMO/DON,760.4415,Mandalay
2019-03-02,Home and lifestyle,9,2019-04-16,Produit à date courte - PROMO/DON,835.2855,Mandalay
2019-03-29,Health and beauty,7,2019-04-28,Produit à date courte - PROMO/DON,527.5095,Mandalay
2019-01-31,Electronic accessories,4,2019-05-01,Produit à date courte - PROMO/DON,180.6,Mandalay
2019-01-21,Food and beverages,1,2019-01-28,Produit à date courte - PROMO/DON,72.429,Naypyitaw
2019-01-20,Fashion accessories,8,2019-02-19,Produit à date courte - PROMO/DON,131.208,Naypyitaw
2019-01-17,Sports and travel,3,2019-03-18,Produit à date courte - PROMO/DON,80.955,Yangon
2019-02-28,Food and beverages,6,2019-03-07,Produit à date courte - PROMO/DON,507.906,Yangon
2019-03-19,Home and lifestyle,4,2019-05-03,Produit à date courte - PROMO/DON,317.226,Naypyitaw
2019-02-19,Electronic accessories,9,2019-05-20,Produit à date courte - PROMO/DON,733.6035,Naypyitaw
2019-02-04,Health and beauty,9,2019-03-06,Produit à date courte - PROMO/DON,130.8825,Naypyitaw
2019-01-31,Fashion accessories,8,2019-03-02,Produit à date courte - PROMO/DON,829.08,Naypyitaw
2019-02-06,Health and beauty,5,2019-03-08,Produit à date courte - PROMO/DON,187.32,Yangon
2019-03-28,Fashion accessories,7,2019-04-27,Produit à date courte - PROMO/DON,525.231,Yangon
2019-01-19,Electronic accessories,3,2019-04-19,Produit à date courte - PROMO/DON,37.611,Yangon
2019-02-17,Fashion accessories,3,2019-03-19,Produit à date courte - PROMO/DON,142.947,Yangon
2019-01-18,Fashion accessories,6,2019-02-17,Produit à date courte - PROMO/DON,110.124,Mandalay
2019-02-02,Fashion accessories,7,2019-03-04,Produit à date courte - PROMO/DON,187.866,Mandalay
2019-01-18,Sports and travel,9,2019-03-19,Produit à date courte - PROMO/DON,856.4535,Naypyitaw
2019-03-18,Home and lifestyle,3,2019-05-02,Produit à date courte - PROMO/DON,138.978,Mandalay
2019-01-11,Food and beverages,7,2019-01-18,Produit à date courte - PROMO/DON,270.2595,Naypyitaw
2019-02-04,Food and beverages,4,2019-02-11,Produit à date courte - PROMO/DON,98.028,Mandalay
2019-02-06,Health and beauty,8,2019-03-08,Produit à date courte - PROMO/DON,239.4,Naypyitaw
2019-01-08,Home and lifestyle,3,2019-02-22,Produit à date courte - PROMO/DON,175.0455,Naypyitaw
2019-03-05,Sports and travel,10,2019-05-04,Produit à date courte - PROMO/DON,732.27,Mandalay
2019-03-16,Fashion accessories,4,2019-04-15,Produit à date courte - PROMO/DON,408.492,Naypyitaw
2019-03-09,Home and lifestyle,7,2019-04-23,Produit à date courte - PROMO/DON,383.523,Mandalay
2019-03-01,Fashion accessories,4,2019-03-31,Produit à date courte - PROMO/DON,93.744,Yangon
2019-02-28,Health and beauty,3,2019-03-30,Produit à date courte - PROMO/DON,176.4,Yangon
2019-02-08,Fashion accessories,1,2019-03-10,Produit à date courte - PROMO/DON,20.685,Yangon
2019-01-24,Electronic accessories,7,2019-04-24,Produit à date courte - PROMO/DON,557.718,Mandalay
2019-03-01,Food and beverages,1,2019-03-08,Produit à date courte - PROMO/DON,56.406,Mandalay
2019-03-10,Health and beauty,10,2019-04-09,Produit à date courte - PROMO/DON,860.475,Naypyitaw
2019-03-23,Home and lifestyle,7,2019-05-07,Produit à date courte - PROMO/DON,596.82,Naypyitaw
2019-01-29,Electronic accessories,10,2019-04-29,Produit à date courte - PROMO/DON,616.98,Naypyitaw
2019-01-12,Electronic accessories,8,2019-04-12,Produit à date courte - PROMO/DON,769.104,Mandalay
2019-03-20,Home and lifestyle,9,2019-05-04,Produit à date courte - PROMO/DON,887.922,Yangon
2019-03-23,Home and lifestyle,7,2019-05-07,Produit à date courte - PROMO/DON,408.7335,Naypyitaw
2019-01-14,Food and beverages,1,2019-01-21,Produit à date courte - PROMO/DON,89.0715,Naypyitaw
2019-02-12,Sports and travel,2,2019-04-13,Produit à date courte - PROMO/DON,150.423,Yangon
2019-02-20,Home and lifestyle,2,2019-04-06,Produit à date courte - PROMO/DON,79.149,Yangon
2019-01-02,Sports and travel,8,2019-03-03,Produit à date courte - PROMO/DON,266.028,Naypyitaw
2019-02-02,Food and beverages,1,2019-02-09,Produit à date courte - PROMO/DON,40.341,Naypyitaw
2019-01-08,Fashion accessories,10,2019-02-07,Produit à date courte - PROMO/DON,684.915,Mandalay
2019-01-30,Home and lifestyle,5,2019-03-16,Produit à date courte - PROMO/DON,55.2825,Naypyitaw
2019-03-26,Home and lifestyle,9,2019-05-10,Produit à date courte - PROMO/DON,116.1405,Mandalay
